[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] Safety-WaRP-LLM (Fixed - 원본 FSCIL-WaRP 방식)
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] Phase: 2
[2026-07-19 14:12:11] [safety_warp] [INFO] Model: None
[2026-07-19 14:12:11] [safety_warp] [INFO] Layer types: attn_q,attn_k,attn_v,ffn_down,ffn_up
[2026-07-19 14:12:11] [safety_warp] [INFO] Target layers: all
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] Starting Phase 2: Importance Scoring (Fixed)
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
/home/users/minseong/.conda/envs/hb/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[2026-07-19 14:12:12] [safety_warp] [INFO] Loading basis from checkpoints/phase1_20260713_144203/basis...
[2026-07-19 14:12:12] [safety_warp] [INFO] ✓ Metadata loaded:
[2026-07-19 14:12:12] [safety_warp] [INFO]   - Layer types: ['attn_k', 'attn_q', 'attn_v', 'ffn_down', 'ffn_up']
[2026-07-19 14:12:27] [safety_warp] [INFO] ✓ Basis loaded: 160 (layer, type) combinations
[2026-07-19 14:12:29] [safety_warp] [INFO] Loading Phase 0 trained model from kmseong/llama2_7b-chat-Safety-FT-lr5e-5...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   8%|▊         | 24/291 [00:00<00:01, 231.60it/s]
Loading weights:  18%|█▊        | 51/291 [00:00<00:00, 248.34it/s]
Loading weights:  26%|██▋       | 77/291 [00:00<00:00, 251.88it/s]
Loading weights:  35%|███▌      | 103/291 [00:00<00:00, 249.78it/s]
Loading weights:  45%|████▍     | 130/291 [00:00<00:00, 249.56it/s]
Loading weights:  53%|█████▎    | 155/291 [00:00<00:00, 246.95it/s]
Loading weights:  62%|██████▏   | 180/291 [00:00<00:00, 246.80it/s]
Loading weights:  70%|███████   | 205/291 [00:00<00:00, 242.68it/s]
Loading weights:  79%|███████▉  | 230/291 [00:00<00:00, 241.36it/s]
Loading weights:  88%|████████▊ | 256/291 [00:01<00:00, 245.53it/s]
Loading weights:  97%|█████████▋| 281/291 [00:01<00:00, 245.33it/s]
Loading weights: 100%|██████████| 291/291 [00:01<00:00, 246.72it/s]
[2026-07-19 14:12:31] [safety_warp] [INFO] ✓ Phase 0 model loaded
[2026-07-19 14:12:33] [safety_warp] [INFO] ✓ Tokenizer loaded
[2026-07-19 14:12:33] [safety_warp] [INFO]   - Input formatting: chat template
[2026-07-19 14:12:33] [safety_warp] [INFO] Converting to WaRP modules...
[2026-07-19 14:12:33] [safety_warp] [INFO] ✓ Conversion completed
[2026-07-19 14:12:33] [safety_warp] [INFO] Reparameterizing weights to basis space...
[2026-07-19 14:12:33] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Reparameterization completed: 160 modules
[2026-07-19 14:12:39] [safety_warp] [INFO] Loading circuit_breakers data from ./data/circuit_breakers_train.json...
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Loaded 4994 samples
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Dataloader created (4994 batches)
[2026-07-19 14:12:39] [safety_warp] [INFO]   - Input format: chat template user/assistant pairs
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] Phase 2: Importance Scoring (Per-layer keep_ratio)
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ✅ model.eval() 모드 - 파라미터 업데이트 없음
[2026-07-19 14:12:39] [safety_warp] [INFO] ✅ Gradient만 계산하여 importance 측정
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Model set to eval mode (파라미터 변경 없음)
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Found 160 WaRP modules
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Trainable params in Phase 2: 4,496,293,888/6,738,415,616 (66.73%)
Computing importance (eval mode):   0%|          | 0/4994 [00:00<?, ?it/s]
Computing importance (eval mode):  52%|█████▏    | 2575/4994 [22:47<20:39,  1.95it/s]
Computing importance (eval mode):  52%|█████▏    | 2576/4994 [22:48<20:37,  1.95it/s]
Computing importance (eval mode):  52%|█████▏    | 2577/4994 [22:48<20:32,  1.96it/s]
Computing importance (eval mode):  52%|█████▏    | 2578/4994 [22:49<20:27,  1.97it/s]
Computing importance (eval mode):  52%|█████▏    | 2579/4994 [22:49<20:23,  1.97it/s]
Computing importance (eval mode):  52%|█████▏    | 2580/4994 [22:50<22:49,  1.76it/s]
Computing importance (eval mode):  52%|█████▏    | 2581/4994 [22:51<23:00,  1.75it/s]
Computing importance (eval mode):  52%|█████▏    | 2582/4994 [22:51<22:09,  1.81it/s]
Computing importance (eval mode):  52%|█████▏    | 2583/4994 [22:52<21:34,  1.86it/s]
Computing importance (eval mode):  52%|█████▏    | 2584/4994 [22:52<21:08,  1.90it/s]
Computing importance (eval mode):  52%|█████▏    | 2585/4994 [22:53<20:51,  1.92it/s]
Computing importance (eval mode):  52%|█████▏    | 2586/4994 [22:53<20:50,  1.93it/s]
Computing importance (eval mode):  52%|█████▏    | 2587/4994 [22:54<20:52,  1.92it/s]
Computing importance (eval mode):  52%|█████▏    | 2588/4994 [22:54<20:43,  1.94it/s]
Computing importance (eval mode):  52%|█████▏    | 2589/4994 [22:55<20:33,  1.95it/s]
Computing importance (eval mode):  52%|█████▏    | 2590/4994 [22:56<22:52,  1.75it/s]
Computing importance (eval mode):  52%|█████▏    | 2591/4994 [22:56<21:35,  1.86it/s]
Computing importance (eval mode):  52%|█████▏    | 2592/4994 [22:56<20:40,  1.94it/s]
Computing importance (eval mode):  52%|█████▏    | 2593/4994 [22:57<20:29,  1.95it/s]
Computing importance (eval mode):  52%|█████▏    | 2594/4994 [22:57<20:22,  1.96it/s]
Computing importance (eval mode):  52%|█████▏    | 2595/4994 [22:58<20:16,  1.97it/s]
Computing importance (eval mode):  52%|█████▏    | 2596/4994 [22:59<20:15,  1.97it/s]
Computing importance (eval mode):  52%|█████▏    | 2597/4994 [22:59<20:14,  1.97it/s]
Computing importance (eval mode):  52%|█████▏    | 2598/4994 [23:00<20:37,  1.94it/s]
Computing importance (eval mode):  52%|█████▏    | 2599/4994 [23:00<20:24,  1.96it/s]
Computing importance (eval mode):  52%|█████▏    | 2600/4994 [23:01<22:47,  1.75it/s]
Computing importance (eval mode):  52%|█████▏    | 2601/4994 [23:01<21:03,  1.89it/s]
Computing importance (eval mode):  52%|█████▏    | 2602/4994 [23:02<20:47,  1.92it/s]
Computing importance (eval mode):  52%|█████▏    | 2603/4994 [23:02<20:35,  1.94it/s]
Computing importance (eval mode):  52%|█████▏    | 2604/4994 [23:03<20:25,  1.95it/s]
Computing importance (eval mode):  52%|█████▏    | 2605/4994 [23:03<20:16,  1.96it/s]
Computing importance (eval mode):  52%|█████▏    | 2606/4994 [23:04<20:10,  1.97it/s]
Computing importance (eval mode):  52%|█████▏    | 2607/4994 [23:04<20:09,  1.97it/s]
Computing importance (eval mode):  52%|█████▏    | 2608/4994 [23:05<20:08,  1.97it/s]
Computing importance (eval mode):  52%|█████▏    | 2609/4994 [23:05<20:05,  1.98it/s]
Computing importance (eval mode):  52%|█████▏    | 2610/4994 [23:06<24:38,  1.61it/s]
Computing importance (eval mode):  52%|█████▏    | 2611/4994 [23:07<22:17,  1.78it/s]
Computing importance (eval mode):  52%|█████▏    | 2612/4994 [23:07<21:36,  1.84it/s]
Computing importance (eval mode):  52%|█████▏    | 2613/4994 [23:08<21:06,  1.88it/s]
Computing importance (eval mode):  52%|█████▏    | 2614/4994 [23:08<20:49,  1.90it/s]
Computing importance (eval mode):  52%|█████▏    | 2615/4994 [23:09<20:38,  1.92it/s]
Computing importance (eval mode):  52%|█████▏    | 2616/4994 [23:09<20:26,  1.94it/s]
Computing importance (eval mode):  52%|█████▏    | 2617/4994 [23:10<20:16,  1.95it/s]
Computing importance (eval mode):  52%|█████▏    | 2618/4994 [23:10<20:11,  1.96it/s]
Computing importance (eval mode):  52%|█████▏    | 2619/4994 [23:11<20:05,  1.97it/s]
Computing importance (eval mode):  52%|█████▏    | 2620/4994 [23:11<22:25,  1.76it/s]
Computing importance (eval mode):  52%|█████▏    | 2621/4994 [23:12<22:16,  1.78it/s]
Computing importance (eval mode):  53%|█████▎    | 2622/4994 [23:12<21:32,  1.84it/s]
Computing importance (eval mode):  53%|█████▎    | 2623/4994 [23:13<21:03,  1.88it/s]
Computing importance (eval mode):  53%|█████▎    | 2624/4994 [23:13<20:43,  1.91it/s]
Computing importance (eval mode):  53%|█████▎    | 2625/4994 [23:14<20:42,  1.91it/s]
Computing importance (eval mode):  53%|█████▎    | 2626/4994 [23:14<20:28,  1.93it/s]
Computing importance (eval mode):  53%|█████▎    | 2627/4994 [23:15<20:16,  1.94it/s]
Computing importance (eval mode):  53%|█████▎    | 2628/4994 [23:15<20:08,  1.96it/s]
Computing importance (eval mode):  53%|█████▎    | 2629/4994 [23:16<20:01,  1.97it/s]
Computing importance (eval mode):  53%|█████▎    | 2630/4994 [23:17<22:20,  1.76it/s]
Computing importance (eval mode):  53%|█████▎    | 2631/4994 [23:17<20:38,  1.91it/s]
Computing importance (eval mode):  53%|█████▎    | 2632/4994 [23:18<20:26,  1.93it/s]
Computing importance (eval mode):  53%|█████▎    | 2633/4994 [23:18<20:15,  1.94it/s]
Computing importance (eval mode):  53%|█████▎    | 2634/4994 [23:19<20:06,  1.96it/s]
Computing importance (eval mode):  53%|█████▎    | 2635/4994 [23:19<19:59,  1.97it/s]
Computing importance (eval mode):  53%|█████▎    | 2636/4994 [23:20<20:23,  1.93it/s]
Computing importance (eval mode):  53%|█████▎    | 2637/4994 [23:20<20:10,  1.95it/s]
Computing importance (eval mode):  53%|█████▎    | 2638/4994 [23:21<23:06,  1.70it/s]
Computing importance (eval mode):  53%|█████▎    | 2639/4994 [23:21<22:18,  1.76it/s]
Computing importance (eval mode):  53%|█████▎    | 2640/4994 [23:22<24:10,  1.62it/s]
Computing importance (eval mode):  53%|█████▎    | 2641/4994 [23:23<21:56,  1.79it/s]
Computing importance (eval mode):  53%|█████▎    | 2642/4994 [23:23<21:47,  1.80it/s]
Computing importance (eval mode):  53%|█████▎    | 2643/4994 [23:24<21:08,  1.85it/s]
Computing importance (eval mode):  53%|█████▎    | 2644/4994 [23:24<20:42,  1.89it/s]
Computing importance (eval mode):  53%|█████▎    | 2645/4994 [23:25<20:23,  1.92it/s]
Computing importance (eval mode):  53%|█████▎    | 2646/4994 [23:25<20:10,  1.94it/s]
Computing importance (eval mode):  53%|█████▎    | 2647/4994 [23:26<20:12,  1.93it/s]
Computing importance (eval mode):  53%|█████▎    | 2648/4994 [23:26<20:16,  1.93it/s]
Computing importance (eval mode):  53%|█████▎    | 2649/4994 [23:27<20:07,  1.94it/s]
Computing importance (eval mode):  53%|█████▎    | 2650/4994 [23:27<22:48,  1.71it/s]
Computing importance (eval mode):  53%|█████▎    | 2651/4994 [23:28<20:52,  1.87it/s]
Computing importance (eval mode):  53%|█████▎    | 2652/4994 [23:28<20:32,  1.90it/s]
Computing importance (eval mode):  53%|█████▎    | 2653/4994 [23:29<20:15,  1.93it/s]
Computing importance (eval mode):  53%|█████▎    | 2654/4994 [23:29<20:03,  1.94it/s]
Computing importance (eval mode):  53%|█████▎    | 2655/4994 [23:30<19:54,  1.96it/s]
Computing importance (eval mode):  53%|█████▎    | 2656/4994 [23:30<19:48,  1.97it/s]
Computing importance (eval mode):  53%|█████▎    | 2657/4994 [23:31<19:43,  1.97it/s]
Computing importance (eval mode):  53%|█████▎    | 2658/4994 [23:31<19:42,  1.97it/s]
Computing importance (eval mode):  53%|█████▎    | 2659/4994 [23:32<19:40,  1.98it/s]
Computing importance (eval mode):  53%|█████▎    | 2660/4994 [23:33<22:09,  1.76it/s]
Computing importance (eval mode):  53%|█████▎    | 2661/4994 [23:33<22:17,  1.74it/s]
Computing importance (eval mode):  53%|█████▎    | 2662/4994 [23:34<21:27,  1.81it/s]
Computing importance (eval mode):  53%|█████▎    | 2663/4994 [23:34<20:52,  1.86it/s]
Computing importance (eval mode):  53%|█████▎    | 2664/4994 [23:35<20:28,  1.90it/s]
Computing importance (eval mode):  53%|█████▎    | 2665/4994 [23:35<20:10,  1.92it/s]
Computing importance (eval mode):  53%|█████▎    | 2666/4994 [23:36<19:58,  1.94it/s]
Computing importance (eval mode):  53%|█████▎    | 2667/4994 [23:36<20:04,  1.93it/s]
Computing importance (eval mode):  53%|█████▎    | 2668/4994 [23:37<19:55,  1.95it/s]
Computing importance (eval mode):  53%|█████▎    | 2669/4994 [23:37<19:48,  1.96it/s]
Computing importance (eval mode):  53%|█████▎    | 2670/4994 [23:38<22:14,  1.74it/s]
Computing importance (eval mode):  53%|█████▎    | 2671/4994 [23:38<20:26,  1.89it/s]
Computing importance (eval mode):  54%|█████▎    | 2672/4994 [23:39<20:06,  1.92it/s]
Computing importance (eval mode):  54%|█████▎    | 2673/4994 [23:39<19:56,  1.94it/s]
Computing importance (eval mode):  54%|█████▎    | 2674/4994 [23:40<19:47,  1.95it/s]
Computing importance (eval mode):  54%|█████▎    | 2675/4994 [23:40<19:52,  1.94it/s]
Computing importance (eval mode):  54%|█████▎    | 2676/4994 [23:41<19:56,  1.94it/s]
Computing importance (eval mode):  54%|█████▎    | 2677/4994 [23:41<19:48,  1.95it/s]
Computing importance (eval mode):  54%|█████▎    | 2678/4994 [23:42<19:40,  1.96it/s]
Computing importance (eval mode):  54%|█████▎    | 2679/4994 [23:42<19:36,  1.97it/s]
Computing importance (eval mode):  54%|█████▎    | 2680/4994 [23:43<21:57,  1.76it/s]
Computing importance (eval mode):  54%|█████▎    | 2681/4994 [23:44<21:32,  1.79it/s]
Computing importance (eval mode):  54%|█████▎    | 2682/4994 [23:44<22:33,  1.71it/s]
Computing importance (eval mode):  54%|█████▎    | 2683/4994 [23:45<21:33,  1.79it/s]
Computing importance (eval mode):  54%|█████▎    | 2684/4994 [23:45<20:53,  1.84it/s]
Computing importance (eval mode):  54%|█████▍    | 2685/4994 [23:46<20:24,  1.89it/s]
Computing importance (eval mode):  54%|█████▍    | 2686/4994 [23:46<20:04,  1.92it/s]
Computing importance (eval mode):  54%|█████▍    | 2687/4994 [23:47<19:50,  1.94it/s]
Computing importance (eval mode):  54%|█████▍    | 2688/4994 [23:47<19:51,  1.93it/s]
Computing importance (eval mode):  54%|█████▍    | 2689/4994 [23:48<19:44,  1.95it/s]
Computing importance (eval mode):  54%|█████▍    | 2690/4994 [23:49<23:24,  1.64it/s]
Computing importance (eval mode):  54%|█████▍    | 2691/4994 [23:49<21:13,  1.81it/s]
Computing importance (eval mode):  54%|█████▍    | 2692/4994 [23:50<20:48,  1.84it/s]
Computing importance (eval mode):  54%|█████▍    | 2693/4994 [23:50<20:12,  1.90it/s]
Computing importance (eval mode):  54%|█████▍    | 2694/4994 [23:51<19:55,  1.92it/s]
Computing importance (eval mode):  54%|█████▍    | 2695/4994 [23:51<19:44,  1.94it/s]
Computing importance (eval mode):  54%|█████▍    | 2696/4994 [23:52<19:34,  1.96it/s]
Computing importance (eval mode):  54%|█████▍    | 2697/4994 [23:52<19:27,  1.97it/s]
Computing importance (eval mode):  54%|█████▍    | 2698/4994 [23:53<19:22,  1.97it/s]
Computing importance (eval mode):  54%|█████▍    | 2699/4994 [23:53<19:19,  1.98it/s]
Computing importance (eval mode):  54%|█████▍    | 2700/4994 [23:54<21:45,  1.76it/s]
Computing importance (eval mode):  54%|█████▍    | 2701/4994 [23:54<21:51,  1.75it/s]
Computing importance (eval mode):  54%|█████▍    | 2702/4994 [23:55<21:00,  1.82it/s]
Computing importance (eval mode):  54%|█████▍    | 2703/4994 [23:55<20:32,  1.86it/s]
Computing importance (eval mode):  54%|█████▍    | 2704/4994 [23:56<20:08,  1.89it/s]
Computing importance (eval mode):  54%|█████▍    | 2705/4994 [23:56<19:52,  1.92it/s]
Computing importance (eval mode):  54%|█████▍    | 2706/4994 [23:57<19:39,  1.94it/s]
Computing importance (eval mode):  54%|█████▍    | 2707/4994 [23:57<19:30,  1.95it/s]
Computing importance (eval mode):  54%|█████▍    | 2708/4994 [23:58<19:26,  1.96it/s]
Computing importance (eval mode):  54%|█████▍    | 2709/4994 [23:58<19:21,  1.97it/s]
Computing importance (eval mode):  54%|█████▍    | 2710/4994 [23:59<21:44,  1.75it/s]
Computing importance (eval mode):  54%|█████▍    | 2711/4994 [24:00<20:00,  1.90it/s]
Computing importance (eval mode):  54%|█████▍    | 2712/4994 [24:00<19:43,  1.93it/s]
Computing importance (eval mode):  54%|█████▍    | 2713/4994 [24:01<19:34,  1.94it/s]
Computing importance (eval mode):  54%|█████▍    | 2714/4994 [24:01<19:25,  1.96it/s]
Computing importance (eval mode):  54%|█████▍    | 2715/4994 [24:02<19:20,  1.96it/s]
Computing importance (eval mode):  54%|█████▍    | 2716/4994 [24:02<19:14,  1.97it/s]
Computing importance (eval mode):  54%|█████▍    | 2717/4994 [24:03<19:11,  1.98it/s]
Computing importance (eval mode):  54%|█████▍    | 2718/4994 [24:03<19:08,  1.98it/s]
Computing importance (eval mode):  54%|█████▍    | 2719/4994 [24:04<19:06,  1.98it/s]
Computing importance (eval mode):  54%|█████▍    | 2720/4994 [24:04<21:33,  1.76it/s]
Computing importance (eval mode):  54%|█████▍    | 2721/4994 [24:05<19:51,  1.91it/s]
Computing importance (eval mode):  55%|█████▍    | 2722/4994 [24:05<19:37,  1.93it/s]
Computing importance (eval mode):  55%|█████▍    | 2723/4994 [24:06<19:25,  1.95it/s]
Computing importance (eval mode):  55%|█████▍    | 2724/4994 [24:06<19:29,  1.94it/s]
Computing importance (eval mode):  55%|█████▍    | 2725/4994 [24:07<20:34,  1.84it/s]
Computing importance (eval mode):  55%|█████▍    | 2726/4994 [24:07<20:19,  1.86it/s]
Computing importance (eval mode):  55%|█████▍    | 2727/4994 [24:08<19:54,  1.90it/s]
Computing importance (eval mode):  55%|█████▍    | 2728/4994 [24:08<19:37,  1.92it/s]
Computing importance (eval mode):  55%|█████▍    | 2729/4994 [24:09<19:27,  1.94it/s]
Computing importance (eval mode):  55%|█████▍    | 2730/4994 [24:10<23:04,  1.63it/s]
Computing importance (eval mode):  55%|█████▍    | 2731/4994 [24:10<21:50,  1.73it/s]
Computing importance (eval mode):  55%|█████▍    | 2732/4994 [24:11<20:57,  1.80it/s]
Computing importance (eval mode):  55%|█████▍    | 2733/4994 [24:11<20:22,  1.85it/s]
Computing importance (eval mode):  55%|█████▍    | 2734/4994 [24:12<19:58,  1.88it/s]
Computing importance (eval mode):  55%|█████▍    | 2735/4994 [24:12<19:43,  1.91it/s]
Computing importance (eval mode):  55%|█████▍    | 2736/4994 [24:13<19:29,  1.93it/s]
Computing importance (eval mode):  55%|█████▍    | 2737/4994 [24:13<20:08,  1.87it/s]
Computing importance (eval mode):  55%|█████▍    | 2738/4994 [24:14<19:45,  1.90it/s]
Computing importance (eval mode):  55%|█████▍    | 2739/4994 [24:14<19:32,  1.92it/s]
Computing importance (eval mode):  55%|█████▍    | 2740/4994 [24:15<21:42,  1.73it/s]
Computing importance (eval mode):  55%|█████▍    | 2741/4994 [24:16<21:38,  1.73it/s]
Computing importance (eval mode):  55%|█████▍    | 2742/4994 [24:16<20:47,  1.81it/s]
Computing importance (eval mode):  55%|█████▍    | 2743/4994 [24:17<21:08,  1.77it/s]
Computing importance (eval mode):  55%|█████▍    | 2744/4994 [24:17<20:25,  1.84it/s]
Computing importance (eval mode):  55%|█████▍    | 2745/4994 [24:18<20:07,  1.86it/s]
Computing importance (eval mode):  55%|█████▍    | 2746/4994 [24:18<19:45,  1.90it/s]
Computing importance (eval mode):  55%|█████▌    | 2747/4994 [24:19<19:30,  1.92it/s]
Computing importance (eval mode):  55%|█████▌    | 2748/4994 [24:19<19:17,  1.94it/s]
Computing importance (eval mode):  55%|█████▌    | 2749/4994 [24:20<19:08,  1.96it/s]
Computing importance (eval mode):  55%|█████▌    | 2750/4994 [24:20<21:26,  1.74it/s]
Computing importance (eval mode):  55%|█████▌    | 2751/4994 [24:21<19:44,  1.89it/s]
Computing importance (eval mode):  55%|█████▌    | 2752/4994 [24:21<19:27,  1.92it/s]
Computing importance (eval mode):  55%|█████▌    | 2753/4994 [24:22<19:15,  1.94it/s]
Computing importance (eval mode):  55%|█████▌    | 2754/4994 [24:22<19:06,  1.95it/s]
Computing importance (eval mode):  55%|█████▌    | 2755/4994 [24:23<19:01,  1.96it/s]
Computing importance (eval mode):  55%|█████▌    | 2756/4994 [24:23<19:06,  1.95it/s]
Computing importance (eval mode):  55%|█████▌    | 2757/4994 [24:24<19:15,  1.94it/s]
Computing importance (eval mode):  55%|█████▌    | 2758/4994 [24:25<19:49,  1.88it/s]
Computing importance (eval mode):  55%|█████▌    | 2759/4994 [24:25<21:25,  1.74it/s]
Computing importance (eval mode):  55%|█████▌    | 2760/4994 [24:26<23:49,  1.56it/s]
Computing importance (eval mode):  55%|█████▌    | 2761/4994 [24:26<21:24,  1.74it/s]
Computing importance (eval mode):  55%|█████▌    | 2762/4994 [24:27<20:35,  1.81it/s]
Computing importance (eval mode):  55%|█████▌    | 2763/4994 [24:27<20:11,  1.84it/s]
Computing importance (eval mode):  55%|█████▌    | 2764/4994 [24:28<19:45,  1.88it/s]
Computing importance (eval mode):  55%|█████▌    | 2765/4994 [24:28<19:26,  1.91it/s]
Computing importance (eval mode):  55%|█████▌    | 2766/4994 [24:29<19:13,  1.93it/s]
Computing importance (eval mode):  55%|█████▌    | 2767/4994 [24:29<19:02,  1.95it/s]
Computing importance (eval mode):  55%|█████▌    | 2768/4994 [24:30<18:54,  1.96it/s]
Computing importance (eval mode):  55%|█████▌    | 2769/4994 [24:30<18:49,  1.97it/s]
Computing importance (eval mode):  55%|█████▌    | 2770/4994 [24:31<21:08,  1.75it/s]
Computing importance (eval mode):  55%|█████▌    | 2771/4994 [24:32<19:30,  1.90it/s]
Computing importance (eval mode):  56%|█████▌    | 2772/4994 [24:32<19:14,  1.93it/s]
Computing importance (eval mode):  56%|█████▌    | 2773/4994 [24:33<19:04,  1.94it/s]
Computing importance (eval mode):  56%|█████▌    | 2774/4994 [24:33<18:57,  1.95it/s]
Computing importance (eval mode):  56%|█████▌    | 2775/4994 [24:34<18:53,  1.96it/s]
Computing importance (eval mode):  56%|█████▌    | 2776/4994 [24:34<18:47,  1.97it/s]
Computing importance (eval mode):  56%|█████▌    | 2777/4994 [24:35<18:45,  1.97it/s]
Computing importance (eval mode):  56%|█████▌    | 2778/4994 [24:35<18:41,  1.98it/s]
Computing importance (eval mode):  56%|█████▌    | 2779/4994 [24:36<18:49,  1.96it/s]
